CountyFIPS,Marc_CountyID1,FIPS,LocalityName,Population2024,OUD_Deaths2024,OUDCases2024,Labor_Fatal,Labor_OUD,Labor_Incarceration,Labor_Total,Labor_PerCapita,Health_ED,Health_Hosp,Health_AmbulanceNalax,Health_Indirect,Health_Total,Health_PerCapita,Crime_Total,Crime_PerCapita,ChildFamily_Assistance,ChildFamily_K12Ed,ChildFamily_Total,ChildFamily_PerCapita,Total_Total,Total_PerCapita,HouseholdSector_Total,FedGovtSector_Total,StateLocalSector_Total,MedianAgeYRs,MedianHHIncome,PovertyPct,SevereRentBurdenPct,Uninsured,Hlth_Dist_Name,Hlth_Region_Name,CooperCtrRegionName,CategoryName,CategoryDescription,Urban_Rural,Metro_NonMetro
51999,999,us-va-999,Virginia,8811195,1087.32,99373.3029173265,1052184845.1713,466888510.6587,81818359.594,1600891715.424,181.6884,22453663.7318,164871033.5698,11755908.2237,592101384.4729,791181989.9981,89.7928,175442851.2834,19.9114,294380932.6923,126412126.2998,420793058.9921,47.7566,2988309615.6976,339.1492,1380341122.5396,1081923781.6646,526044711.4934,39,93170,9.3,22.5,9.5,,,,,,,
51760,760,us-va-760,Richmond City,233655,108.12,9106.17358407808,88717456.3169,39132563.473,1166055.8492,129016075.6391,552.1648,1884662.8453,13838557.2593,986739.7903,54280702.9079,70990662.8028,303.8269,2740899.8365,11.7305,7567113.959,11567041.4139,19134155.3729,81.8906,221881793.6512,949.6129,112713540.2965,76682394.9133,32485858.4414,34.7,64587,16.2,26.7,11.3,Richmond City,Central,Central Region,Large central metro,NCHS-defined “central” counties of MSAs of 1 million or more population,Urban,Metropolitan
51810,810,us-va-810,Virginia Beach City,454808,53.04,4447.20105268929,54505484.9139,23607810.0702,3471585.5487,81584880.5328,179.3831,924008.3116,6784737.1007,483776.5916,26595076.9281,34787598.9321,76.4885,6605947.5321,14.5247,13468530.5537,5649020.2254,19117550.7791,42.0343,142095977.7761,312.4307,68757185.8355,50271184.9443,23067606.9963,37.9,92968,8.1,24.6,8.9,Virginia Beach,Eastern,Hampton Roads Region,Large central metro,NCHS-defined “central” counties of MSAs of 1 million or more population,Urban,Metropolitan
51550,550,us-va-550,Chesapeake City,254997,32.64,2682.43873019354,34652026.086,14510098.6568,2509410.4847,51671535.2275,202.6359,636073.7103,4670513.075,333024.6792,16973369.3164,22612980.7809,88.6794,4686054.5591,18.3769,7818833.1502,3407345.5328,11226178.683,44.0247,90196749.2505,353.7169,43720630.2338,31669511.3433,14806607.6734,37.9,95373,8.2,28.3,8.1,Chesapeake,Eastern,Hampton Roads Region,Large central metro,NCHS-defined “central” counties of MSAs of 1 million or more population,Urban,Metropolitan
51047,47,us-va-047,Culpeper County,56125,8.16,705.9049289983,9026662.141,3861842.633,690918.7464,13579423.5204,241.9496,112556.2533,826469.3919,58930.293,3822200.1295,4820156.0677,85.8825,1275718.3571,22.7299,1560037.4568,896669.877,2456707.3339,43.7721,22132005.279,394.3342,11186998.8469,7311107.2935,3633899.1386,39.1,100049,6.7,16,14.9,Rappahannock/Rapidan,Northwestern,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51087,87,us-va-087,Henrico County,338696,51,4235.4295739898,51563238.3085,22103571.5877,3634774.1368,77301584.033,228.2329,1211942.913,8898961.1265,634528.504,28788409.3597,39533841.9032,116.7237,7035397.2761,20.772,10186858.1345,5380019.2623,15566877.3968,45.9612,139437700.6091,411.6898,66943769.8439,49443324.7948,23050605.9704,39.4,88783,7.8,23.2,8.6,Henrico,Central,Central Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51740,740,us-va-740,Portsmouth City,96482,40.8,2964.80070179286,33963748.0015,11567508.6324,482988.4734,46014245.1073,476.9205,950184.1845,6976939.2849,497481.3109,22247599.3752,30672204.1555,317.906,1250456.6074,12.9605,4182889.2767,3766013.4836,7948902.7603,82.3874,85885808.6306,890.1744,41659640.6121,31516498.4332,12709669.5853,35.9,60491,14.8,26.7,9.9,Portsmouth,Eastern,Hampton Roads Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51630,630,us-va-630,Fredericksburg City,29992,4.08,282.36197159932,3808576.6795,1392983.0753,900636.8952,6102196.6501,203.4608,73292.444,538166.1156,38373.2141,1985379.9234,2635211.6971,87.8638,1844107.7241,61.4867,1466808.1267,358667.9508,1825476.0776,60.8654,12406992.1489,413.6767,5204332.7187,4375857.2038,2826802.2263,32.1,86071,11.2,24,10.8,Rappahannock,Northwestern,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51107,107,us-va-107,Loudoun County,443380,16.32,1270.62887219694,18823395.459,8118282.5403,1821535.056,28763213.0554,64.8726,397873.2673,2921473.1992,208311.7335,9196554.4814,12724212.6814,28.6982,2879839.4595,6.4952,10718265.316,1614005.7787,12332271.0947,27.8142,56699536.291,127.8802,24403306.3773,22720083.7157,9576146.198,38.2,181765,3.9,21.3,6.7,Loudoun,Northern,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51013,13,us-va-013,Arlington County,239807,12.24,1200.03837929711,10291512.8758,5816664.5699,1254603.44,17362780.8858,72.4031,303640.1251,2229545.3362,158974.744,7292888.5065,9985048.7118,41.6379,2614591.0882,10.9029,4990876.8042,1524338.791,6515215.5951,27.1686,36477636.281,152.1125,15382467.9441,14091971.7036,7003196.6333,35.5,142114,6.7,19,6.5,Arlington,Northern,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51059,59,us-va-059,Fairfax County,1160925,56.1,5929.60140358572,54402826.7371,30663841.0718,6039558.2658,91106226.0747,78.4773,1635298.8481,12007546.4968,856182.0203,36485773.8399,50984801.205,43.9174,11797237.0841,10.1619,27058259.2365,7532026.9672,34590286.2037,29.7955,188478550.5675,162.352,80263805.8173,73412943.0276,34801801.7226,39.1,153637,5.7,20.5,9.3,Fairfax,Northern,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51183,183,us-va-183,Sussex County,10753,2.04,141.18098579966,1754138.1905,456443.3181,20213.3312,2230794.8398,207.4579,83762.7931,615046.9893,43855.1018,1469382.4351,2212047.3193,205.7144,63154.3741,5.8732,285903.2789,179333.9754,465237.2544,43.2658,4971233.7876,462.3113,2215785.1503,2000559.8983,754888.7391,40.8,63530,9.8,22,11.2,Crater,Central,Southside Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51043,43,us-va-043,Clarke County,15598,0,70.5904928998301,0,423863.5491,37541.1096,461404.6587,29.581,26175.8729,192202.1842,13704.7193,362688.2419,594771.0182,38.1312,63154.3741,4.0489,422639.6297,89666.9877,512306.6174,32.8444,1631636.6684,104.6055,498402.5999,794430.7678,338803.3008,48.4,117111,7.3,38.6,7.8,Lord Fairfax,Northwestern,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51730,730,us-va-730,Petersburg City,34058,12.24,1058.85739349745,9421210.835,3859703.788,369197.5122,13650112.1352,400.7902,211761.4247,1554905.4883,110870.4532,6167605.9745,8045143.3408,236.2189,1023100.8606,30.04,1485453.9928,1345004.8156,2830458.8083,83.107,25548815.1449,750.1561,12099549.0874,9104864.8882,4344401.1694,35.8,50698,19.9,26.8,9.6,Crater,Central,Central Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51127,127,us-va-127,New Kent County,27218,1.02,70.5904928998301,1050413.5687,368860.0045,307093.3804,1726366.9536,63.4274,39263.8093,288303.2762,20557.079,708208.3024,1056332.4668,38.8101,593651.1167,21.811,932293.3009,89666.9877,1021960.2886,37.5472,4398310.8258,161.5957,1560544.7298,1830901.2705,1006864.8255,42.9,123314,4.4,18.6,5.2,Chickahominy,Central,Central Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51085,85,us-va-085,Hanover County,115309,14.28,1058.85739349745,16820249.2809,6312455.5501,1334354.2242,24467059.0553,212.1869,212024.5701,1556837.6917,111008.2264,6596479.2639,8476349.7521,73.5099,2260926.5932,19.6075,2597990.6652,1345004.8156,3942995.4807,34.195,39147330.8813,339.4994,20097819.3764,12838475.9113,6211035.5935,42.7,112805,5,19.9,5.6,Chickahominy,Central,Central Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51181,181,us-va-181,Surry County,6579,0,13.1149452086734,0,62983.6603,6005.0781,68988.7384,10.4862,7852.7619,57660.6552,4111.4158,97629.8993,167254.7322,25.4225,12630.8748,1.9199,133628.7065,16659.1503,150287.8568,22.8436,399162.2022,60.6722,96004.1428,219309.4192,83848.6402,50.4,78041,9.2,19,4.9,Crater,Central,Hampton Roads Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51093,93,us-va-093,Isle of Wight County,40942,3.06,423.54295739898,3311516.9186,2161735.9609,178698.3153,5651951.1948,138.0478,62822.0948,461285.242,32891.3263,1862060.9582,2419059.6214,59.085,353664.495,8.6382,870140.4142,538001.9262,1408142.3404,34.3936,9832817.6516,240.1646,4761746.4368,3442613.0396,1628458.1752,43.8,95241,7,22.9,7.2,Western Tidewater,Eastern,Hampton Roads Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51101,101,us-va-101,King William County,19232,1.02,141.18098579966,1354759.3889,956748.4631,101685.74,2413193.592,125.478,47116.5711,345963.9315,24668.4948,885516.138,1303265.1353,67.7655,151570.4979,7.8812,581129.4909,179333.9754,760463.4663,39.5416,4628492.6915,240.6662,2106716.1485,1778828.2014,742948.3416,40.9,86056,5.1,29.1,6.9,Three Rivers,Eastern,Central Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51570,570,us-va-570,Colonial Heights City,18674,6.12,423.54295739898,6005760.7873,2009228.9272,522001.6477,8536991.3622,457.1592,40208.7738,295241.8886,21051.8274,2272591.6639,2629094.1537,140.789,1111516.9844,59.5222,31076.4434,538001.9262,569078.3696,30.4744,12846680.8699,687.9448,6933506.0444,3675772.2719,2237402.5535,38.2,76505,8.2,32,8.7,Chesterfield,Central,Central Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51610,610,us-va-610,Falls Church City,15034,0,35.368086700251,0,218622.0102,38646.4463,257268.4565,17.1124,21177.15,155497.9469,11087.5728,263286.0975,451048.7673,30.0019,63154.3741,4.2008,12430.5773,44926.0186,57356.5959,3.8151,828828.1938,55.1303,310527.6136,338637.3846,179663.1956,40.5,143262,5,19.9,2.7,Fairfax,Northern,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51650,650,us-va-650,Hampton City,137596,22.44,1976.53380119524,21392179.1197,9256112.5941,1540059.0597,32188350.7735,233.9338,405726.0292,2979133.8544,212423.1493,11533227.0343,15130510.0673,109.9633,3321920.0783,24.1426,4437716.1123,2510675.6557,6948391.768,50.4985,57589172.6871,418.5381,27531660.4652,20108929.4473,9948582.7747,36.8,69621,10.9,29.6,10.4,Hampton,Eastern,Hampton Roads Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51600,600,us-va-600,Fairfax City,26340,2.04,211.77147869949,2299229.3267,1281122.3288,45387.0155,3625738.671,137.6514,37102.9754,272436.8712,19425.7462,1095170.1624,1424135.7552,54.0674,75785.2489,2.8772,12430.5773,269000.9631,281431.5405,10.6846,5407091.2156,205.2806,3012737.5839,1667593.5948,726760.0369,36.6,132348,10.3,25.4,10.8,Fairfax,Northern,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51199,199,us-va-199,York County,71410,6.12,564.72394319864,6447090.4226,2947879.241,502598.8111,9897568.4746,138.602,86380.3804,634267.2077,45225.5737,2935441.8285,3701314.9904,51.8319,972577.3613,13.6196,2638390.0415,717335.9016,3355725.9432,46.9924,17927186.7695,251.0459,8210785.0688,6633925.2335,3082476.4672,39.9,109956,5.8,23.3,4.8,Peninsula,Eastern,Hampton Roads Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51061,61,us-va-061,Fauquier County,75865,7.14,564.72394319864,8574372.8198,3519965.4115,662488.5316,12756826.7629,168.1517,154437.6498,1133992.8865,80857.8439,3837103.108,5206391.4882,68.6271,1073624.3599,14.1518,1671912.6529,717335.9016,2389248.5546,31.4934,21426091.1656,282.4239,10688199.0777,7369018.2091,3368873.8788,41.2,130189,6.4,17,8.4,Rappahannock/Rapidan,Northwestern,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51683,683,us-va-683,Manassas City,43616,10.2,705.9049289983,11292889.8184,4215947.006,985780.2306,16494617.0549,378.1781,57572.9969,422742.5696,30143.0927,3692129.0125,4202587.6717,96.3543,1667275.4766,38.2262,1712312.0293,896669.877,2608981.9064,59.8171,24973462.1095,572.5757,13146191.4932,7799571.1174,4027699.4989,34.8,113590,6.1,27.2,24.4,Prince William,Northern,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51157,157,us-va-157,Rappahannock County,7479,0,30.6015388202378,0,166866.1204,75002.3433,241868.4637,32.3397,18323.111,134541.5289,9593.3035,227803.0984,390261.0418,52.1809,138939.623,18.5773,239288.6139,38871.3507,278159.9646,37.1921,1049229.0932,140.29,286519.6919,492456.1069,270253.2944,50.6,83380,10.6,23,15.7,Rappahannock/Rapidan,Northwestern,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51073,73,us-va-073,Gloucester County,40154,5.1,494.13345029881,4736447.7195,2080417.663,231641.4094,7048506.7918,175.5369,47116.5711,345963.9315,24668.4948,2227233.5262,2644982.5235,65.871,555758.4922,13.8407,1926739.4885,627668.9139,2554408.4025,63.6153,12803656.21,318.8638,5844790.9087,4760737.7396,2198127.5617,44.8,84306,4.8,10,7.8,Three Rivers,Eastern,Hampton Roads Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51149,149,us-va-149,Prince George County,43589,2.04,141.18098579966,2180266.4717,741602.4487,505758.1787,3427627.0991,78.6351,271022.0431,1990039.7947,141897.1221,3363940.3982,5766899.3581,132.3017,972577.3613,22.3124,1056599.0744,179333.9754,1235933.0498,28.3542,11403036.8683,261.6035,4078971.9174,5033926.1152,2290138.8357,33.2,84897,8,13.7,6.9,Crater,Central,Central Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51153,153,us-va-153,Prince William County,497003,49.98,4306.02006688963,54127755.7827,24938011.9592,5749942.824,84815710.5659,170.6543,656042.5571,4817138.7864,343479.6292,23048952.4329,28865613.4055,58.0794,10028914.609,20.1788,16883831.6793,5469686.25,22353517.9293,44.9766,146063756.5098,293.8891,69637510.0057,50941038.1734,25485208.3307,36.3,131402,5.6,22.4,13.3,Prince William,Northern,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51075,75,us-va-075,Goochland County,28223,2.04,211.77147869949,2447810.304,1132844.3332,86956.7629,3667611.4,129.9512,39263.8093,288303.2762,20557.079,1117031.9669,1465156.1314,51.9136,164201.3727,5.818,584237.1352,269000.9631,853238.0983,30.232,6150207.0025,217.9147,3059204.1736,2165992.7242,925010.1047,50.5,118931,5,9.7,4.3,Chickahominy,Central,Central Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51115,115,us-va-115,Mathews County,8602,1.02,70.5904928998301,961877.9402,243945.7788,17284.7988,1223108.5178,142.1889,13087.9364,96101.0921,6852.3597,443379.1505,559420.5386,65.0338,50523.4993,5.8735,382240.2534,89666.9877,471907.2411,54.8602,2304959.7968,267.9563,1039730.393,908817.2976,356412.1061,55,75880,8.3,20.1,11.7,Three Rivers,Eastern,Hampton Roads Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51036,36,us-va-036,Charles City County,6564,5.1,352.95246449915,5682854.6041,1747280.1241,24760.7362,7454895.4644,1135.7245,5235.1746,38440.4368,2740.9439,1607788.7031,1654205.2583,252.0118,50523.4993,7.6971,114982.8404,448334.9385,563317.779,85.8193,9722942.0011,1481.2526,5846692.9124,2747695.8319,1128553.2567,52.6,75417,8.7,20.3,6.4,Chickahominy,Central,Central Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51145,145,us-va-145,Powhatan County,32392,2.04,141.18098579966,2074445.4325,677568.3459,90017.1797,2842030.9581,87.7387,68057.2694,499725.6788,35632.2702,1310484.944,1913900.1624,59.0856,189463.1223,5.8491,683681.754,179333.9754,863015.7294,26.6429,5808409.9723,179.3162,2583813.4354,2304209.2022,920387.3346,45.8,110537,4.9,20.5,6.1,Chesterfield,Central,Central Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51830,830,us-va-830,Williamsburg City,16030,0,0,0,0,227801.5566,227801.5566,14.211,0,0,0,0,0,0,644174.6159,40.1856,320087.3666,0,320087.3666,19.968,1192063.5391,74.3645,190367.2245,419492.6816,582203.633,23.7,75604,24.4,42.6,7.8,Peninsula,Eastern,Hampton Roads Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51097,97,us-va-097,King and Queen County,6747,0,141.18098579966,0,706566.8836,0,706566.8836,104.7231,2617.5873,19220.2184,1370.4719,222201.0952,245409.3729,36.3731,0,0,257934.4799,179333.9754,437268.4553,64.8093,1389244.7118,205.9055,578768.0918,525509.9449,284966.675,49.3,70469,14.8,16.7,8.6,Three Rivers,Eastern,Eastern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51041,41,us-va-041,Chesterfield County,389793,43.86,3811.88661659082,45093983.3309,19949649.9625,4783765.9911,69827399.2844,179.1397,839300.5541,6162751.499,439426.7414,22939381.9823,30380860.7768,77.941,9233169.4952,23.6874,9770433.7934,4842017.3361,14612451.1295,37.4877,124053880.686,318.2558,59142883.2512,42636889.4531,22274107.9816,39,101931,6.5,23.3,8.6,Chesterfield,Central,Central Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51179,179,us-va-179,Stafford County,168919,27.54,2258.89577279456,30938310.7598,13263524.6013,2474286.0109,46676121.372,276.3225,115173.8405,845689.6103,60300.765,10050587.2311,11071751.4469,65.5447,4256604.8152,25.1991,4378670.8699,2869343.6066,7248014.4765,42.9082,69252492.1105,409.9746,36960641.1032,21211533.3716,11080317.6357,36.3,137807,4.5,20.1,8.5,Rappahannock,Northwestern,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51685,685,us-va-685,Manassas Park City,16611,1.02,70.5904928998301,1401172.5555,534941.109,246371.4342,2182485.0987,131.3879,21926.4731,161000.0189,11479.8907,532801.2755,727207.6582,43.7787,328402.7454,19.7702,562483.6249,89666.9877,652150.6126,39.2602,3890246.1149,234.197,1790721.7014,1407513.62,692010.7935,36.5,103250,3.9,17.3,26.4,Prince William,Northern,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51187,187,us-va-187,Warren County,42461,7.14,635.31443609847,7392541.093,3167293.7935,1184432.9243,11744267.8108,276.5895,75910.0313,557386.3341,39743.686,3140474.7423,3813514.7936,89.8122,2399866.2163,56.5193,2100767.5714,807002.8893,2907770.4607,68.481,20865419.2814,491.402,9630803.1111,6955984.8379,4278631.3324,40.5,84682,11.1,13.1,12.2,Lord Fairfax,Northwestern,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51510,510,us-va-510,Alexandria City,159102,10.2,988.266900597621,9185295.6266,5192347.0748,893481.608,15271124.3094,95.9832,280081.8395,2056563.3705,146640.4966,6334754.0307,8818039.7373,55.4238,1717798.9758,10.7968,4795095.211,1255337.8279,6050433.0388,38.0286,31857396.0614,200.2325,13518081.7136,12614121.7227,5725192.6251,37.7,119681,7,19.9,11,Alexandria,Northern,Northern Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
51095,95,us-va-095,James City County,82797,4.08,494.13345029881,3731589.1765,1958941.6713,297430.667,5987961.5148,72.321,248670.7921,1825920.7495,130194.8334,4053312.5112,6258098.8862,75.5836,757852.4893,9.1531,2355594.4069,627668.9139,2983263.3209,36.0311,15987176.2113,193.0888,6061463.6827,6930188.8193,2995523.7092,47.1,109985,7.4,25.8,7.7,Peninsula,Eastern,Hampton Roads Region,Large fringe metro,NCHS-defined “fringe” counties of MSAs of 1 million or more population,Urban,Metropolitan
